TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,33,0,0.9959391951560974,34.863789558410645,55,
Total cost:33
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:J, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:I, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:\, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:Y, modelMove:>>, cost:1]
[logMove:`, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:i, modelMove:>>, cost:1]
[logMove:c, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:h, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:j, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Trace: ABCDEFGHCIJKLMNOPQRJCISTUVWOZX\[Y`abiceghejdf
Log: ABCDEFGHCIJKLMNOPQRSTUVWOZX\[Y`abiceghejdf
Mod: ABCDEFGHKJCISTUV

1,0,0,0.0,0.0,10,
Total cost:0
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:n, modelMove:n, cost:0]
